sav_014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sBh_LT9S-f6LcGT9DDJTRorr6Gd5eXEr8Su1DbJyhuEibxixnVtsGX6X9Nt5x-TTwApogVpHDwtiPCu_dP_Q.tar?ccb=10-5&oh=00_AYDAxImMYC_CoLB_gDH9PdfmwkVvAeMEMw83ksHgotwakg&oe=6725A69D&_nc_sid=7b5a27
sav_015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8CfaUxyIP3FzRMYLDM0YK4QA9y9oz8LsWNKLNkrwz6lwGPrvn_TDIGJN28fdrYGgDiRB_wbTp1pLnr9scwkkQ.tar?ccb=10-5&oh=00_AYDXwM5o_Z7LDKW2OxbAejo-bqoNZGbBeGJ9N6qMRLXzWw&oe=6725B5DA&_nc_sid=7b5a27
sav_016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kYZgR25ED_sJzdLRyG4QRgkWm53oZMThQOD9ceCsXwXDnrrCDkA0cyxYX_aZ3L_s4ee3h_VbgUjMB0xccz9Q.tar?ccb=10-5&oh=00_AYBjiKtFbpKREqHMra_QsqFMesRmnmKMVKFqKOEJ4jjp2Q&oe=672585C1&_nc_sid=7b5a27
sav_017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8tqJUFR5WOSrvA7ymbMqDhpJ9zm4se7owbZzxeQfu3QVTD-RcZSlZXPcoYzVV0BRJSGhPF_vUYbDzlDUqXQ2Y.tar?ccb=10-5&oh=00_AYCRoAfgzbiwT7jQrWkA5jDVS7s0lQHf92YncTYJdHRRFg&oe=6725A3D5&_nc_sid=7b5a27
sav_018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zb0J3Y4nRCFDeVt7iYcr3ug9IgPlfd5xMhwmR_TPH91cXQYGXK0sObq15eNECdxQreZ30cgBS9aecWn7NZBE.tar?ccb=10-5&oh=00_AYCatkkd1frCaHYaZwtrXvg1H2EQhawitH_j2gyyqabqJw&oe=6725A332&_nc_sid=7b5a27
sav_019.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-HMVfP6S4SnQC_IcRP8suSLQOeKwOCLD7Ju7wrOn4WAXoy4X2hImBJ8vf7ynI-wpORV3YJBTRbqjWoWahSiVs.tar?ccb=10-5&oh=00_AYDDPBfkcgdU1PTRnP_BUp7lkRyOunQO5gXjOFvn17E2pw&oe=6725879A&_nc_sid=7b5a27
sav_020.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NrkV-TwtJXWUhS6XAjMbOM2R6tGJe70boQV1HylOH5-7fzZ1Qny6qYJv7GcK73MQ2v1rk4XtfES2MjLQGK9M.tar?ccb=10-5&oh=00_AYC1liQcAZ4qYwEshgxsq8Ua8c013pREZO0WGfB-nyxFbA&oe=6725AB24&_nc_sid=7b5a27
sav_021.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_n4YN_j0l2PQxLIlK85RoJaUYayVUEAjrjKjVqYmzbu2Al-UqL0Jw8k6rAZXNcXAoxcd34gjLoApiQmOgG0Vg.tar?ccb=10-5&oh=00_AYDO1j7uxcwMb53-38ER5M6jAgA13SigScb4YTJHGgBi1Q&oe=6725883E&_nc_sid=7b5a27
sav_022.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_NwT-LY-g8LcXDs5UpW25OQnuuY8LGtmBFYBqi0nUXfn-tthFG-zQp-HBaBjKi3-tV0KNQo0eEr0q2M7eBcgk.tar?ccb=10-5&oh=00_AYDn0-h3biddVKr8r23IuMZyGtnpDLc7oE-IUbzam0PjKw&oe=67259D11&_nc_sid=7b5a27
sav_023.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_9coj0k7INUi7GFw6Eq_5gaFqxNRDjT_5h0QOsOuscfB4liutltvLBi9TrZjT8eIMmP0u4Xe4RWF-TPXp6GE8.tar?ccb=10-5&oh=00_AYDJGVzclK17eOmaey_mS5O_BDNznC0bw2hqFBGOtu5ABA&oe=6725A5F2&_nc_sid=7b5a27
sav_024.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z9-1EKzklaMHbqV7JYYpWhIgxlmdIVLUlzno93W0zIjk7FhLpiMhW6zAXb1A9482ATPuVRdBRk-XkyhM-eC8.tar?ccb=10-5&oh=00_AYAh5F_DeNPsyKUGmW1W3EpeTsdX8zU3tPzUSkXWMzTcFg&oe=672590D8&_nc_sid=7b5a27
sav_025.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_xbBcXHmmsJAr9xuhl8I6FQLK_z8XrtQyCnpVEk--R__RjeKb2AXwfThLh6TnBTF1TPetj5YGIf19x08tji-Q.tar?ccb=10-5&oh=00_AYDDqJdt1MAifM30dyjE7O27kuRmuOX0fOWpfzbUuYzK6g&oe=67258229&_nc_sid=7b5a27
sav_026.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XVPj-PRo8WrCFQMVNaYHea7WZtGVJd5wvMG1Hr8i5STD4eFmdj69ixYKpFYgbymbMCek3Pp26c4lUcWfRz4A.tar?ccb=10-5&oh=00_AYAfvosM5NZIYkFh2KkJyLlBhQoJU8cR5ZCQXgaeLfcR5g&oe=6725A6E0&_nc_sid=7b5a27
sav_027.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9hgNH-3Mzvnl9w96IvKcXwAiy-9JVMVoCQdb5BaybTib8cJ8VE39vzmAlA9eYPYvnm5D2njHbOGDws0XRb1Bc.tar?ccb=10-5&oh=00_AYBcmV9sD1btpoMd4CIgb1DOnNE2oIxWZLeeaJHkSFo8ew&oe=6725942E&_nc_sid=7b5a27
sav_028.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MRa5ftrgRj918EdmszfIwSP4G5Mb0LXV1Ke0a48gOTR9_GnKVukhC0pqPuJyZ26zVSR1GpLoj2e1tAFiZtUY.tar?ccb=10-5&oh=00_AYCiN0U1OHdNLXscbfqiZOa5NdAXdhsyQtgeGjv9X20rJw&oe=6725A1CA&_nc_sid=7b5a27
sav_029.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_M7ey0RLzW7vRlgt06DG-X7GxPzAPibI6D_qcrfAcP1HaDyYomcld8mXzzc4HBNKUzif4F-zfXRmS6Rxbs_HU.tar?ccb=10-5&oh=00_AYBlJCTp91H700APImEuPWKYymYwEUug1iMn5mzZ4sUUVw&oe=67259EA8&_nc_sid=7b5a27
sav_030.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BHDevuQECeRMO9dXopN4lTBSec1gWb3uiBIRX3FDXj45E4TClkva6dLW9QsgljROy5CTijM_gpvZ5IV7Vahk.tar?ccb=10-5&oh=00_AYA9gxe49IAizyTd-hADnI7QdUuVjCFreFMY_XoD7P_UbQ&oe=6725B86D&_nc_sid=7b5a27
sav_031.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-M2oIfG4kagtIbnvrkvXMCTSsqnYeOSxfW7TzBUFYYOzfOtarcE9l2BNCm8QzccVoh171QctnYYgkRX2ofZ5w.tar?ccb=10-5&oh=00_AYBkUm5r7-1auEapExBcRGUrrBImQ58dBcHriWz-BwlJ_A&oe=672585FE&_nc_sid=7b5a27
sav_032.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e1sII6MPxvQkxjg3RH-nWy11ICiMoZlPDpxObg3UuB3NNJXNIe8x-fIP2dNQVWzmAAfEm7e2apNwQWr7mPrs.tar?ccb=10-5&oh=00_AYAmQ7xHB4dUlz1mw_MYhO_4iolKir6s0QiarS2-nK41QQ&oe=6725B137&_nc_sid=7b5a27
sav_033.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FdQc_g_bHx1bgeQZr8ftsyKh14O2QaF48MxZNMHaOSrjqQhLDVfk7bmy1NthxPb72xPFl8Jy25aPClxyChz8.tar?ccb=10-5&oh=00_AYCj8my2-tji0WTTRtDcrUmIP5SheQZFYoBzSij9tl9EkQ&oe=67259E1C&_nc_sid=7b5a27
sav_034.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lgYKDklcthhF0OVg9w4R8V_eb4s6vzuhDFnpDZ-uOXILCF4nwhqA0FGz-tzrVfdyMlc7uhezUDUyZdgNn2Gw.tar?ccb=10-5&oh=00_AYAkalrhcfLoaRTo4FQKsHdc_tHp8Tuvvv1rqiwgrvr9_w&oe=6725A4C7&_nc_sid=7b5a27
sav_035.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8VHgkXtITa_X-iQ_JU_Wdk0v8InvRFypt7lm6E1fMh0VKj2Fcqbj4wK0k9SnsSlrKipwAr96h9mjojlpWjFvQ.tar?ccb=10-5&oh=00_AYB67gifgX0J-mX6F95f1a2OtVcCv5ZdQ2fW_4m2Qb50iQ&oe=672596F2&_nc_sid=7b5a27
sav_036.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ycu4qXT4zs3-ZQkIkw7tWSoSHZtmMyKMPaPJx7B6oXtlXuMMmoGIIIsU3-OQwFPTIiYnAYGGtJwRhfpHvqLE.tar?ccb=10-5&oh=00_AYCCSzX20NBiFLzBn43Iq343pi9O8fXcAZzNsV5wmDNYhQ&oe=67259B82&_nc_sid=7b5a27
sav_037.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bH4AtuQL6Ni_3AUAjcGGsNa7mcb0limC6phCvKEwtgloYRb09wJY5o_MoA1PZOtzMfntxLnbKhZpmZSAW4GY.tar?ccb=10-5&oh=00_AYCBfSZxiNulzsxQtyggKVY_SjdZ_JZfxmsh5qKoIxrcrw&oe=67259183&_nc_sid=7b5a27
sav_038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LW7rQe5m0DeiWyuNPXQW5u4LcUfuGWEV4-jCA-FfV8Dqa639jf5fI5OGMrIIX7V9V1GJHmbHE3GMXDyQzN7w.tar?ccb=10-5&oh=00_AYCEhzlJcRk-NdpetK06lLFOEwR41blGt9DquLcnD2m8WA&oe=6725B685&_nc_sid=7b5a27
sav_039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6d4kiQhXA44_LmqYMFrfCcAHX9IZQeeCP7Kq4veQYqNLRHp0tcAbGzxK093O3QV3w8Cv6GxFrmTgebArqMaY.tar?ccb=10-5&oh=00_AYArGwaU_CDtcLUHQ6ktrm-VQ9Be0i0GUh9k3kfinXOrhA&oe=672581B8&_nc_sid=7b5a27
sav_040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iQDkKqJsID6zgs5O-7Rg0kSWJFeNF850kV-fx32oKLgQxS2v24PZo9v0IpedPPTI7GrJihvtBkdsdIU1OZn8.tar?ccb=10-5&oh=00_AYDH6Am2fxIFO131UJbtPxYpD4JeH_hcDW2NN6rGcJdAmQ&oe=6725A3B9&_nc_sid=7b5a27
sav_041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pP-8AF8kOGiJTAluXRgeGegueXdn3ICmA-xKB1qpPuLJ9u8T6bFdIqATQzJfB9iB22tn0z5lJIL2czJDZrYw.tar?ccb=10-5&oh=00_AYBA4tVMWFQcW9HDrfy8gXUfy3nRo241qO8GSDwfpYGUEg&oe=6725B8CB&_nc_sid=7b5a27
sav_042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ZDYXpyDOTnrF8HJGsDxKq3_nVrtvZ1tlxcSkVZLqDeGmXW5MXZSipYs_ErRF8WrcLb2t1AqfIIRi2SINVMNE.tar?ccb=10-5&oh=00_AYB6jhE4Fdo8g4xviuZk5Bl5DIEbFkMc4H71elVtPTFSVw&oe=6725B6E0&_nc_sid=7b5a27
sav_043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NspIcFsP9PKptT7h66WPO90lJvufV8Zzp7Nh1tCtv58D7XUiy2S1rm-tiUQS7Sf6jGkJ2a6Ai1Tjg7fIkPy4.tar?ccb=10-5&oh=00_AYCmUkRHWltPXB8_SpsrDe9jEQBV_wwWiYMUMHZmagDHKw&oe=6725B005&_nc_sid=7b5a27
sav_044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5UMPPWdPhUIsLOOByg0J708Nc_h1lrm0o0Ddedc1D9AeVN9ZgcPLIKfjhe2rDuL-DiEv2zKX0AVg3hLfKTCc.tar?ccb=10-5&oh=00_AYCU4NRJP7EcKFouJ2MvmT1S8XChUEJoIV6OEmGDsKvchA&oe=67259A02&_nc_sid=7b5a27
sav_045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tyHniCpIAgdRakhfoxS5lkojBR4pMoAklqSMbJchYwmO6F2BY6Pg58XGeINgvYtKiJkFn8buf2QQgRy9lcDU.tar?ccb=10-5&oh=00_AYAZf0bPJvuGLSV0m1GmvwuSq58f_HWpv1qeo9jsGqExUg&oe=6725B07E&_nc_sid=7b5a27
sav_046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88WBGVCYvAKvZF8q1s9DzRmHROW23Y8GkXib4cwNajHYvI_ywKTICo26aqpK1epmQ9WkRVfg4LE2jm4CDVcCY.tar?ccb=10-5&oh=00_AYBslTFaa6O_5MtUmf37-NTWFwh-7KcqZnQr6n1Z7gRptw&oe=6725A59A&_nc_sid=7b5a27
sav_047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fL6nUlPhl-qFexizytPtsGmUA8VQrLYPjMcj_CZB7ROS_2J1d8UZibHsnLBG2d4ASvITw9KdBPtkPxalE0DI.tar?ccb=10-5&oh=00_AYBjuySeUMv995oX1G7UwEb2EtrC1JsyAC7tlEvGJWsgqw&oe=6725A811&_nc_sid=7b5a27
sav_048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z-UZi-cP802_2zi80YxzYUgsXVkXzeKNAUafoTt2kNmfQ52pGiOpTE5TJN0vEPapmiIWDS7xMcpv38FjHh4A.tar?ccb=10-5&oh=00_AYCNA6UdSWBvaDjf_5FkgXN-pLSqMrig5iPBjZ3jsLjWBA&oe=6725B0F2&_nc_sid=7b5a27
sav_049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-GFDzM3Xwz74aiKbkEPRQ73y9D30VETTkW0xeVcW8YzKIPqkeLU_X5pWrobwxJCzN3R15925iwfpxqIAY1l9s.tar?ccb=10-5&oh=00_AYAvcarzf0JQ_NEprVXaUspmVFrfwUzyGzc1leETj0r_IQ&oe=67259165&_nc_sid=7b5a27
sav_050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mN01epcR-ZbJNwMmqF76xnUDqrNq-CI60E5pQ2L_6yqHmFf4ssoUiAqHmGdOV0Ch61qyiBJ9KRGXLIH5hhIs.tar?ccb=10-5&oh=00_AYCDSXckOl4jFQIquA92ysL5Lfx6rc672xaX7M4b-TQQHA&oe=67259791&_nc_sid=7b5a27
sav_051.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mgAGbvZJ188NtL-e70tMEO0YnjUYuwy7w1AChi_i7tP_rP1siO3xVm5JYtjrKPgXImrc3Pp00v5R3TLpfCrQ.tar?ccb=10-5&oh=00_AYCVvI-3oEEP93Hp3iNiqWPrBoz_VlKs9hMnJI97UJsZag&oe=6725A856&_nc_sid=7b5a27
sav_052.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IF7riUgm6IA0lt3L2Ovw0m0R6Tn_cKD2OfYuzCyaUal7r0okNIDPCWGvOIQmFZ1Gcfk5j4N7sDEVynuol8W4.tar?ccb=10-5&oh=00_AYAd4NW1_1qyCapRW0oUpwvywpoXB01cuwFptX3YUXvXcQ&oe=6725B1F8&_nc_sid=7b5a27
sav_053.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_Tu1u5swVfbYUFTVPZt8MuAniibq5qDVkWOnOF5UJKqbkJxeKw7la6GSNF9sODqsFPdvHhRq2fnc0I7s6QRo.tar?ccb=10-5&oh=00_AYBAW1JjS7suasgkZyaIfLQ6e3GDoGmUKtwFgR8upC3L_A&oe=6725A23E&_nc_sid=7b5a27
sav_054.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9agWInxvxsKh8kCG6Fbuthmv_XdTKEtswfBLn9tTzPZ1PpP7bFdgXW4gUhEELwYtE_Q8TpuPn9h1Af-tX62-4.tar?ccb=10-5&oh=00_AYDvnxla62xmfSGpDMiZn0kNmeCp-bZFosqAb0reY0stIA&oe=6725AD4D&_nc_sid=7b5a27
sav_055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_TOCy18C1juB3oq7I3RvalmpWiFO3dSeFuzk6fF1JMogswhZe3zdxwp1S8pzgWJsHi8oxg3i7SQhafOdsTsI.tar?ccb=10-5&oh=00_AYDu0QBC6N1QaNH_jJRP-ASyqJLQqIHfsC3KMRGtYQXkCg&oe=6725A8A8&_nc_sid=7b5a27
sav_md5sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An99Rlc6_GCx4wyF7USwmT2nPxNGMWxswc40rgAK8dOpq9HT6GQtglX00jVk900L526GoKO3yeUFELA4ZNLl6OoKqw.chk?ccb=10-5&oh=00_AYBYHPpHdTGC1LhmdmQYyOk3TE7HS9fCpZJ17JHC1MAlsQ&oe=672598AB&_nc_sid=7b5a27
sav_sha256sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An-VW2XYzfOzaejNOSOKz4ACcntKHidfuv4vN1MZZffXge4220fRi2nijoWj2PY5mw_N0Oz6v3Ydexa7XR25w4RZMt19.chk?ccb=10-5&oh=00_AYDuHucT1pmtS7U9ipBVOSWs657y-BrTQ1OWv0upmEtPAg&oe=6725A078&_nc_sid=7b5a27
sav_test.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9COwxAUJgWgFvtw22FhBsbBFH4UmlrqByxNwicrfPRDj3A_-OLWHmJgojUgb8FH_cuNdUw4mTSOvjq4O4uTg.tar?ccb=10-5&oh=00_AYB54DZpOW14tUunAQEOgWDwmX6GqQ8gXvyMYse6qIEwXQ&oe=67259F7E&_nc_sid=7b5a27
sav_val.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9maGXsGoagOfSp5Q1b3w1qnF904nGpxfZEJUX9FRbBaC6kDhX1alMby8pnOZUHg2gZEknLICVtHTvMm31QmA.tar?ccb=10-5&oh=00_AYDmxNGzwVp-WFXjNrq9oDEPMZFWNMxp2gm2Zf_Oc7xILw&oe=6725925D&_nc_sid=7b5a27
